472 472 1 1.409587 -6.631588 28.244553 # CA CNT
473 473 1 2.095055 -6.447917 27.016529 # CA CNT
474 474 1 3.389870 -5.871428 27.016529 # CA CNT
475 475 1 3.985032 -5.484926 28.244553 # CA CNT
476 476 1 5.038330 -4.536532 28.244553 # CA CNT
477 477 1 5.484926 -3.985032 27.016529 # CA CNT
478 478 1 6.193602 -2.757569 27.016529 # CA CNT
479 479 1 6.447917 -2.095055 28.244553 # CA CNT
480 480 1 6.742601 -0.708676 28.244553 # CA CNT
481 481 1 6.779741 0.000000 29.472576 # CA CNT
482 482 1 6.631588 1.409587 29.472576 # CA CNT
483 483 1 6.447917 2.095055 30.700600 # CA CNT
484 484 1 5.871428 3.389870 30.700600 # CA CNT
485 485 1 5.484926 3.985032 29.472576 # CA CNT
486 486 1 4.536532 5.038330 29.472576 # CA CNT
487 487 1 3.985032 5.484926 30.700600 # CA CNT
488 488 1 2.757569 6.193602 30.700600 # CA CNT
489 489 1 2.095055 6.447917 29.472576 # CA CNT
490 490 1 0.708676 6.742601 29.472576 # CA CNT
491 491 1 0.000000 6.779741 30.700600 # CA CNT
492 492 1 -1.409587 6.631588 30.700600 # CA CNT
493 493 1 -2.095055 6.447917 29.472576 # CA CNT
494 494 1 -3.389870 5.871428 29.472576 # CA CNT
495 495 1 -3.985032 5.484926 30.700600 # CA CNT
496 496 1 -5.038330 4.536532 30.700600 # CA CNT
497 497 1 -5.484926 3.985032 29.472576 # CA CNT
498 498 1 -6.193602 2.757569 29.472576 # CA CNT
499 499 1 -6.447917 2.095055 30.700600 # CA CNT
500 500 1 -6.742601 0.708676 30.700600 # CA CNT
501 501 1 -6.779741 0.000000 29.472576 # CA CNT
502 502 1 -6.631588 -1.409587 29.472576 # CA CNT
503 503 1 -6.447917 -2.095055 30.700600 # CA CNT
504 504 1 -5.871428 -3.389870 30.700600 # CA CNT
505 505 1 -5.484926 -3.985032 29.472576 # CA CNT
506 506 1 -4.536532 -5.038330 29.472576 # CA CNT
507 507 1 -3.985032 -5.484926 30.700600 # CA CNT
508 508 1 -2.757569 -6.193602 30.700600 # CA CNT
509 509 1 -2.095055 -6.447917 29.472576 # CA CNT
510 510 1 -0.708676 -6.742601 29.472576 # CA CNT
511 511 1 -0.000000 -6.779741 30.700600 # CA CNT
512 512 1 1.409587 -6.631588 30.700600 # CA CNT
513 513 1 2.095055 -6.447917 29.472576 # CA CNT
514 514 1 3.389870 -5.871428 29.472576 # CA CNT
515 515 1 3.985032 -5.484926 30.700600 # CA CNT
516 516 1 5.038330 -4.536532 30.700600 # CA CNT
517 517 1 5.484926 -3.985032 29.472576 # CA CNT
518 518 1 6.193602 -2.757569 29.472576 # CA CNT
519 519 1 6.447917 -2.095055 30.700600 # CA CNT
520 520 1 6.742601 -0.708676 30.700600 # CA CNT
521 521 1 6.779741 0.000000 31.928625 # CA CNT
522 522 1 6.631588 1.409587 31.928625 # CA CNT
523 523 1 6.447917 2.095055 33.156647 # CA CNT
524 524 1 5.871428 3.389870 33.156647 # CA CNT
525 525 1 5.484926 3.985032 31.928625 # CA CNT
526 526 1 4.536532 5.038330 31.928625 # CA CNT
527 527 1 3.985032 5.484926 33.156647 # CA CNT
528 528 1 2.757569 6.193602 33.156647 # CA CNT
529 529 1 2.095055 6.447917 31.928625 # CA CNT
530 530 1 0.708676 6.742601 31.928625 # CA CNT
531 531 1 0.000000 6.779741 33.156647 # CA CNT
532 532 1 -1.409587 6.631588 33.156647 # CA CNT
533 533 1 -2.095055 6.447917 31.928625 # CA CNT
534 534 1 -3.389870 5.871428 31.928625 # CA CNT
535 535 1 -3.985032 5.484926 33.156647 # CA CNT
536 536 1 -5.038330 4.536532 33.156647 # CA CNT
537 537 1 -5.484926 3.985032 31.928625 # CA CNT
538 538 1 -6.193602 2.757569 31.928625 # CA CNT
539 539 1 -6.447917 2.095055 33.156647 # CA CNT
540 540 1 -6.742601 0.708676 33.156647 # CA CNT
541 541 1 -6.779741 0.000000 31.928625 # CA CNT
542 542 1 -6.631588 -1.409587 31.928625 # CA CNT
543 543 1 -6.447917 -2.095055 33.156647 # CA CNT
544 544 1 -5.871428 -3.389870 33.156647 # CA CNT
545 545 1 -5.484926 -3.985032 31.928625 # CA CNT
546 546 1 -4.536532 -5.038330 31.928625 # CA CNT
547 547 1 -3.985032 -5.484926 33.156647 # CA CNT
548 548 1 -2.757569 -6.193602 33.156647 # CA CNT
549 549 1 -2.095055 -6.447917 31.928625 # CA CNT
550 550 1 -0.708676 -6.742601 31.928625 # CA CNT
551 551 1 -0.000000 -6.779741 33.156647 # CA CNT
552 552 1 1.409587 -6.631588 33.156647 # CA CNT
553 553 1 2.095055 -6.447917 31.928625 # CA CNT
554 554 1 3.389870 -5.871428 31.928625 # CA CNT
555 555 1 3.985032 -5.484926 33.156647 # CA CNT
556 556 1 5.038330 -4.536532 33.156647 # CA CNT
557 557 1 5.484926 -3.985032 31.928625 # CA CNT
558 558 1 6.193602 -2.757569 31.928625 # CA CNT
559 559 1 6.447917 -2.095055 33.156647 # CA CNT
560 560 1 6.742601 -0.708676 33.156647 # CA CNT
561 561 1 6.779741 0.000000 34.384674 # CA CNT
562 562 1 6.631588 1.409587 34.384674 # CA CNT
563 563 1 6.447917 2.095055 35.612698 # CA CNT
564 564 1 5.871428 3.389870 35.612698 # CA CNT
565 565 1 5.484926 3.985032 34.384674 # CA CNT
566 566 1 4.536532 5.038330 34.384674 # CA CNT
567 567 1 3.985032 5.484926 35.612698 # CA CNT
568 568 1 2.757569 6.193602 35.612698 # CA CNT
569 569 1 2.095055 6.447917 34.384674 # CA CNT
570 570 1 0.708676 6.742601 34.384674 # CA CNT
571 571 1 0.000000 6.779741 35.612698 # CA CNT
572 572 1 -1.409587 6.631588 35.612698 # CA CNT
573 573 1 -2.095055 6.447917 34.384674 # CA CNT
574 574 1 -3.389870 5.871428 34.384674 # CA CNT
575 575 1 -3.985032 5.484926 35.612698 # CA CNT
576 576 1 -5.038330 4.536532 35.612698 # CA CNT
577 577 1 -5.484926 3.985032 34.384674 # CA CNT
578 578 1 -6.193602 2.757569 34.384674 # CA CNT
579 579 1 -6.447917 2.095055 35.612698 # CA CNT
580 580 1 -6.742601 0.708676 35.612698 # CA CNT
581 581 1 -6.779741 0.000000 34.384674 # CA CNT
582 582 1 -6.631588 -1.409587 34.384674 # CA CNT
583 583 1 -6.447917 -2.095055 35.612698 # CA CNT
584 584 1 -5.871428 -3.389870 35.612698 # CA CNT
585 585 1 -5.484926 -3.985032 34.384674 # CA CNT
586 586 1 -4.536532 -5.038330 34.384674 # CA CNT
587 587 1 -3.985032 -5.484926 35.612698 # CA CNT
588 588 1 -2.757569 -6.193602 35.612698 # CA CNT
589 589 1 -2.095055 -6.447917 34.384674 # CA CNT
590 590 1 -0.708676 -6.742601 34.384674 # CA CNT
591 591 1 -0.000000 -6.779741 35.612698 # CA CNT
592 592 1 1.409587 -6.631588 35.612698 # CA CNT
593 593 1 2.095055 -6.447917 34.384674 # CA CNT
594 594 1 3.389870 -5.871428 34.384674 # CA CNT
595 595 1 3.985032 -5.484926 35.612698 # CA CNT
596 596 1 5.038330 -4.536532 35.612698 # CA CNT
597 597 1 5.484926 -3.985032 34.384674 # CA CNT
598 598 1 6.193602 -2.757569 34.384674 # CA CNT
599 599 1 6.447917 -2.095055 35.612698 # CA CNT
600 600 1 6.742601 -0.708676 35.612698 # CA CNT
601 601 1 6.779741 0.000000 36.840721 # CA CNT
602 602 1 6.631588 1.409587 36.840721 # CA CNT
603 603 1 6.447917 2.095055 38.068745 # CA CNT
604 604 1 5.871428 3.389870 38.068745 # CA CNT
605 605 1 5.484926 3.985032 36.840721 # CA CNT
606 606 1 4.536532 5.038330 36.840721 # CA CNT
607 607 1 3.985032 5.484926 38.068745 # CA CNT
608 608 1 2.757569 6.193602 38.068745 # CA CNT
609 609 1 2.095055 6.447917 36.840721 # CA CNT
610 610 1 0.708676 6.742601 36.840721 # CA CNT
611 611 1 0.000000 6.779741 38.068745 # CA CNT
612 612 1 -1.409587 6.631588 38.068745 # CA CNT
613 613 1 -2.095055 6.447917 36.840721 # CA CNT
614 614 1 -3.389870 5.871428 36.840721 # CA CNT
615 615 1 -3.985032 5.484926 38.068745 # CA CNT
616 616 1 -5.038330 4.536532 38.068745 # CA CNT
617 617 1 -5.484926 3.985032 36.840721 # CA CNT
618 618 1 -6.193602 2.757569 36.840721 # CA CNT
619 619 1 -6.447917 2.095055 38.068745 # CA CNT
620 620 1 -6.742601 0.708676 38.068745 # CA CNT
621 621 1 -6.779741 0.000000 36.840721 # CA CNT
622 622 1 -6.631588 -1.409587 36.840721 # CA CNT
623 623 1 -6.447917 -2.095055 38.068745 # CA CNT
624 624 1 -5.871428 -3.389870 38.068745 # CA CNT
625 625 1 -5.484926 -3.985032 36.840721 # CA CNT
626 626 1 -4.536532 -5.038330 36.840721 # CA CNT
627 627 1 -3.985032 -5.484926 38.068745 # CA CNT
628 628 1 -2.757569 -6.193602 38.068745 # CA CNT
629 629 1 -2.095055 -6.447917 36.840721 # CA CNT
630 630 1 -0.708676 -6.742601 36.840721 # CA CNT
631 631 1 -0.000000 -6.779741 38.068745 # CA CNT
632 632 1 1.409587 -6.631588 38.068745 # CA CNT
633 633 1 2.095055 -6.447917 36.840721 # CA CNT
634 634 1 3.389870 -5.871428 36.840721 # CA CNT
635 635 1 3.985032 -5.484926 38.068745 # CA CNT
636 636 1 5.038330 -4.536532 38.068745 # CA CNT
637 637 1 5.484926 -3.985032 36.840721 # CA CNT
638 638 1 6.193602 -2.757569 36.840721 # CA CNT
639 639 1 6.447917 -2.095055 38.068745 # CA CNT
640 640 1 6.742601 -0.708676 38.068745 # CA CNT
641 641 1 6.779741 0.000000 39.296768 # CA CNT
642 642 1 6.631588 1.409587 39.296768 # CA CNT
643 643 1 6.447917 2.095055 40.524792 # CA CNT
644 644 1 5.871428 3.389870 40.524792 # CA CNT
645 645 1 5.484926 3.985032 39.296768 # CA CNT
646 646 1 4.536532 5.038330 39.296768 # CA CNT
647 647 1 3.985032 5.484926 40.524792 # CA CNT
648 648 1 2.757569 6.193602 40.524792 # CA CNT
649 649 1 2.095055 6.447917 39.296768 # CA CNT
650 650 1 0.708676 6.742601 39.296768 # CA CNT
651 651 1 0.000000 6.779741 40.524792 # CA CNT
652 652 1 -1.409587 6.631588 40.524792 # CA CNT
653 653 1 -2.095055 6.447917 39.296768 # CA CNT
654 654 1 -3.389870 5.871428 39.296768 # CA CNT
655 655 1 -3.985032 5.484926 40.524792 # CA CNT
656 656 1 -5.038330 4.536532 40.524792 # CA CNT
657 657 1 -5.484926 3.985032 39.296768 # CA CNT
658 658 1 -6.193602 2.757569 39.296768 # CA CNT
659 659 1 -6.447917 2.095055 40.524792 # CA CNT
660 660 1 -6.742601 0.708676 40.524792 # CA CNT
661 661 1 -6.779741 0.000000 39.296768 # CA CNT
662 662 1 -6.631588 -1.409587 39.296768 # CA CNT
663 663 1 -6.447917 -2.095055 40.524792 # CA CNT
664 664 1 -5.871428 -3.389870 40.524792 # CA CNT
665 665 1 -5.484926 -3.985032 39.296768 # CA CNT
666 666 1 -4.536532 -5.038330 39.296768 # CA CNT
667 667 1 -3.985032 -5.484926 40.524792 # CA CNT
668 668 1 -2.757569 -6.193602 40.524792 # CA CNT
669 669 1 -2.095055 -6.447917 39.296768 # CA CNT
670 670 1 -0.708676 -6.742601 39.296768 # CA CNT
671 671 1 -0.000000 -6.779741 40.524792 # CA CNT
672 672 1 1.409587 -6.631588 40.524792 # CA CNT
673 673 1 2.095055 -6.447917 39.296768 # CA CNT
674 674 1 3.389870 -5.871428 39.296768 # CA CNT
675 675 1 3.985032 -5.484926 40.524792 # CA CNT
676 676 1 5.038330 -4.536532 40.524792 # CA CNT
677 677 1 5.484926 -3.985032 39.296768 # CA CNT
678 678 1 6.193602 -2.757569 39.296768 # CA CNT
679 679 1 6.447917 -2.095055 40.524792 # CA CNT
680 680 1 6.742601 -0.708676 40.524792 # CA CNT
681 681 1 6.779741 0.000000 41.752815 # CA CNT
682 682 1 6.631588 1.409587 41.752815 # CA CNT
683 683 1 6.447917 2.095055 42.980843 # CA CNT
684 684 1 5.871428 3.389870 42.980843 # CA CNT
685 685 1 5.484926 3.985032 41.752815 # CA CNT
686 686 1 4.536532 5.038330 41.752815 # CA CNT
687 687 1 3.985032 5.484926 42.980843 # CA CNT
688 688 1 2.757569 6.193602 42.980843 # CA CNT
689 689 1 2.095055 6.447917 41.752815 # CA CNT
690 690 1 0.708676 6.742601 41.752815 # CA CNT
691 691 1 0.000000 6.779741 42.980843 # CA CNT
692 692 1 -1.409587 6.631588 42.980843 # CA CNT
693 693 1 -2.095055 6.447917 41.752815 # CA CNT
694 694 1 -3.389870 5.871428 41.752815 # CA CNT
695 695 1 -3.985032 5.484926 42.980843 # CA CNT
696 696 1 -5.038330 4.536532 42.980843 # CA CNT
697 697 1 -5.484926 3.985032 41.752815 # CA CNT
698 698 1 -6.193602 2.757569 41.752815 # CA CNT
699 699 1 -6.447917 2.095055 42.980843 # CA CNT
700 700 1 -6.742601 0.708676 42.980843 # CA CNT
701 701 1 -6.779741 0.000000 41.752815 # CA CNT
702 702 1 -6.631588 -1.409587 41.752815 # CA CNT
703 703 1 -6.447917 -2.095055 42.980843 # CA CNT
704 704 1 -5.871428 -3.389870 42.980843 # CA CNT
705 705 1 -5.484926 -3.985032 41.752815 # CA CNT
706 706 1 -4.536532 -5.038330 41.752815 # CA CNT
707 707 1 -3.985032 -5.484926 42.980843 # CA CNT
708 708 1 -2.757569 -6.193602 42.980843 # CA CNT
709 709 1 -2.095055 -6.447917 41.752815 # CA CNT
710 710 1 -0.708676 -6.742601 41.752815 # CA CNT
711 711 1 -0.000000 -6.779741 42.980843 # CA CNT
712 712 1 1.409587 -6.631588 42.980843 # CA CNT
713 713 1 2.095055 -6.447917 41.752815 # CA CNT
714 714 1 3.389870 -5.871428 41.752815 # CA CNT
715 715 1 3.985032 -5.484926 42.980843 # CA CNT
716 716 1 5.038330 -4.536532 42.980843 # CA CNT
717 717 1 5.484926 -3.985032 41.752815 # CA CNT
718 718 1 6.193602 -2.757569 41.752815 # CA CNT
719 719 1 6.447917 -2.095055 42.980843 # CA CNT
720 720 1 6.742601 -0.708676 42.980843 # CA CNT
721 721 1 6.779741 0.000000 44.208866 # CA CNT
722 722 1 6.631588 1.409587 44.208866 # CA CNT
723 723 1 6.447917 2.095055 45.436890 # CA CNT
724 724 1 5.871428 3.389870 45.436890 # CA CNT
725 725 1 5.484926 3.985032 44.208866 # CA CNT
726 726 1 4.536532 5.038330 44.208866 # CA CNT
727 727 1 3.985032 5.484926 45.436890 # CA CNT
728 728 1 2.757569 6.193602 45.436890 # CA CNT
729 729 1 2.095055 6.447917 44.208866 # CA CNT
730 730 1 0.708676 6.742601 44.208866 # CA CNT
731 731 1 0.000000 6.779741 45.436890 # CA CNT
732 732 1 -1.409587 6.631588 45.436890 # CA CNT
733 733 1 -2.095055 6.447917 44.208866 # CA CNT
734 734 1 -3.389870 5.871428 44.208866 # CA CNT
735 735 1 -3.985032 5.484926 45.436890 # CA CNT
736 736 1 -5.038330 4.536532 45.436890 # CA CNT
737 737 1 -5.484926 3.985032 44.208866 # CA CNT
738 738 1 -6.193602 2.757569 44.208866 # CA CNT
739 739 1 -6.447917 2.095055 45.436890 # CA CNT
740 740 1 -6.742601 0.708676 45.436890 # CA CNT
741 741 1 -6.779741 0.000000 44.208866 # CA CNT
742 742 1 -6.631588 -1.409587 44.208866 # CA CNT
743 743 1 -6.447917 -2.095055 45.436890 # CA CNT
744 744 1 -5.871428 -3.389870 45.436890 # CA CNT
745 745 1 -5.484926 -3.985032 44.208866 # CA CNT
746 746 1 -4.536532 -5.038330 44.208866 # CA CNT
747 747 1 -3.985032 -5.484926 45.436890 # CA CNT
748 748 1 -2.757569 -6.193602 45.436890 # CA CNT
749 749 1 -2.095055 -6.447917 44.208866 # CA CNT
750 750 1 -0.708676 -6.742601 44.208866 # CA CNT
751 751 1 -0.000000 -6.779741 45.436890 # CA CNT
752 752 1 1.409587 -6.631588 45.436890 # CA CNT
753 753 1 2.095055 -6.447917 44.208866 # CA CNT
754 754 1 3.389870 -5.871428 44.208866 # CA CNT
755 755 1 3.985032 -5.484926 45.436890 # CA CNT
756 756 1 5.038330 -4.536532 45.436890 # CA CNT
757 757 1 5.484926 -3.985032 44.208866 # CA CNT
758 758 1 6.193602 -2.757569 44.208866 # CA CNT
759 759 1 6.447917 -2.095055 45.436890 # CA CNT
760 760 1 6.742601 -0.708676 45.436890 # CA CNT
761 761 1 6.779741 0.000000 46.664913 # CA CNT
762 762 1 6.631588 1.409587 46.664913 # CA CNT
763 763 1 6.447917 2.095055 47.892937 # CA CNT
764 764 1 5.871428 3.389870 47.892937 # CA CNT
765 765 1 5.484926 3.985032 46.664913 # CA CNT
766 766 1 4.536532 5.038330 46.664913 # CA CNT
767 767 1 3.985032 5.484926 47.892937 # CA CNT
768 768 1 2.757569 6.193602 47.892937 # CA CNT
769 769 1 2.095055 6.447917 46.664913 # CA CNT
770 770 1 0.708676 6.742601 46.664913 # CA CNT
771 771 1 0.000000 6.779741 47.892937 # CA CNT
772 772 1 -1.409587 6.631588 47.892937 # CA CNT
773 773 1 -2.095055 6.447917 46.664913 # CA CNT
774 774 1 -3.389870 5.871428 46.664913 # CA CNT
775 775 1 -3.985032 5.484926 47.892937 # CA CNT
776 776 1 -5.038330 4.536532 47.892937 # CA CNT
777 777 1 -5.484926 3.985032 46.664913 # CA CNT
778 778 1 -6.193602 2.757569 46.664913 # CA CNT
779 779 1 -6.447917 2.095055 47.892937 # CA CNT
780 780 1 -6.742601 0.708676 47.892937 # CA CNT
781 781 1 -6.779741 0.000000 46.664913 # CA CNT
782 782 1 -6.631588 -1.409587 46.664913 # CA CNT
783 783 1 -6.447917 -2.095055 47.892937 # CA CNT
784 784 1 -5.871428 -3.389870 47.892937 # CA CNT
785 785 1 -5.484926 -3.985032 46.664913 # CA CNT
786 786 1 -4.536532 -5.038330 46.664913 # CA CNT
787 787 1 -3.985032 -5.484926 47.892937 # CA CNT
788 788 1 -2.757569 -6.193602 47.892937 # CA CNT
789 789 1 -2.095055 -6.447917 46.664913 # CA CNT
790 790 1 -0.708676 -6.742601 46.664913 # CA CNT
791 791 1 -0.000000 -6.779741 47.892937 # CA CNT
792 792 1 1.409587 -6.631588 47.892937 # CA CNT
793 793 1 2.095055 -6.447917 46.664913 # CA CNT
794 794 1 3.389870 -5.871428 46.664913 # CA CNT
795 795 1 3.985032 -5.484926 47.892937 # CA CNT
796 796 1 5.038330 -4.536532 47.892937 # CA CNT
797 797 1 5.484926 -3.985032 46.664913 # CA CNT
798 798 1 6.193602 -2.757569 46.664913 # CA CNT
799 799 1 6.447917 -2.095055 47.892937 # CA CNT
800 800 1 6.742601 -0.708676 47.892937 # CA CNT
801 801 1 6.779741 0.000000 49.120960 # CA CNT
802 802 1 6.631588 1.409587 49.120960 # CA CNT
803 803 1 6.447917 2.095055 50.348984 # CA CNT
804 804 1 5.871428 3.389870 50.348984 # CA CNT
805 805 1 5.484926 3.985032 49.120960 # CA CNT
806 806 1 4.536532 5.038330 49.120960 # CA CNT
807 807 1 3.985032 5.484926 50.348984 # CA CNT
808 808 1 2.757569 6.193602 50.348984 # CA CNT
809 809 1 2.095055 6.447917 49.120960 # CA CNT
810 810 1 0.708676 6.742601 49.120960 # CA CNT
811 811 1 0.000000 6.779741 50.348984 # CA CNT
812 812 1 -1.409587 6.631588 50.348984 # CA CNT
813 813 1 -2.095055 6.447917 49.120960 # CA CNT
814 814 1 -3.389870 5.871428 49.120960 # CA CNT
815 815 1 -3.985032 5.484926 50.348984 # CA CNT
816 816 1 -5.038330 4.536532 50.348984 # CA CNT
817 817 1 -5.484926 3.985032 49.120960 # CA CNT
818 818 1 -6.193602 2.757569 49.120960 # CA CNT
819 819 1 -6.447917 2.095055 50.348984 # CA CNT
820 820 1 -6.742601 0.708676 50.348984 # CA CNT
821 821 1 -6.779741 0.000000 49.120960 # CA CNT
822 822 1 -6.631588 -1.409587 49.120960 # CA CNT
823 823 1 -6.447917 -2.095055 50.348984 # CA CNT
824 824 1 -5.871428 -3.389870 50.348984 # CA CNT
825 825 1 -5.484926 -3.985032 49.120960 # CA CNT
826 826 1 -4.536532 -5.038330 49.120960 # CA CNT
827 827 1 -3.985032 -5.484926 50.348984 # CA CNT
828 828 1 -2.757569 -6.193602 50.348984 # CA CNT
829 829 1 -2.095055 -6.447917 49.120960 # CA CNT
830 830 1 -0.708676 -6.742601 49.120960 # CA CNT
831 831 1 -0.000000 -6.779741 50.348984 # CA CNT
832 832 1 1.409587 -6.631588 50.348984 # CA CNT
833 833 1 2.095055 -6.447917 49.120960 # CA CNT
834 834 1 3.389870 -5.871428 49.120960 # CA CNT
835 835 1 3.985032 -5.484926 50.348984 # CA CNT
836 836 1 5.038330 -4.536532 50.348984 # CA CNT
837 837 1 5.484926 -3.985032 49.120960 # CA CNT
838 838 1 6.193602 -2.757569 49.120960 # CA CNT
839 839 1 6.447917 -2.095055 50.348984 # CA CNT
840 840 1 6.742601 -0.708676 50.348984 # CA CNT

 Bonds

1 1 1 40
2 1 1 2
3 1 2 3
4 1 3 4
5 1 3 42
6 1 4 5
7 1 4 45
8 1 5 6
9 1 6 7
10 1 7 46
11 1 7 8
12 1 8 9
13 1 8 49
14 1 9 10
15 1 10 11
16 1 11 50
17 1 11 12
18 1 12 13
19 1 12 53
20 1 13 14
21 1 14 15
22 1 15 16
23 1 15 54
24 1 16 17
25 1 16 57
26 1 17 18
27 1 18 19
28 1 19 20
29 1 19 58
30 1 20 21
31 1 20 61
32 1 21 22
33 1 22 23
34 1 23 24
35 1 23 62
36 1 24 25
37 1 24 65
38 1 25 26
39 1 26 27
40 1 27 28
41 1 27 66
42 1 28 29
43 1 28 69
44 1 29 30
45 1 30 31
46 1 31 32
47 1 31 70
48 1 32 33
49 1 32 73
50 1 33 34
51 1 34 35
52 1 35 36
53 1 35 74
54 1 36 37
55 1 36 77
56 1 37 38
57 1 38 39
58 1 39 40
59 1 39 78
60 1 40 41
61 1 41 80
62 1 41 42
63 1 42 43
64 1 43 44
65 1 43 82
66 1 44 45
67 1 44 85
68 1 45 46
69 1 46 47
70 1 47 48
71 1 47 86
72 1 48 49
73 1 48 89
74 1 49 50
75 1 50 51
76 1 51 90
77 1 51 52
78 1 52 53
79 1 52 93
80 1 53 54
81 1 54 55
82 1 55 56
83 1 55 94
84 1 56 57
85 1 56 97
86 1 57 58
87 1 58 59
88 1 59 60
89 1 59 98
90 1 60 61
91 1 60 101
92 1 61 62
93 1 62 63
94 1 63 102
95 1 63 64
96 1 64 65
97 1 64 105
98 1 65 66
99 1 66 67
100 1 67 68
101 1 67 106
102 1 68 69
103 1 68 109
104 1 69 70
105 1 70 71
106 1 71 72
107 1 71 110
108 1 72 73
109 1 72 113
110 1 73 74
111 1 74 75
112 1 75 76
113 1 75 114
114 1 76 77
115 1 76 117
116 1 77 78
117 1 78 79
118 1 79 80
119 1 79 118
120 1 80 81
121 1 81 82
122 1 81 120
123 1 82 83
124 1 83 84
125 1 83 122
126 1 84 125
127 1 84 85
128 1 85 86
129 1 86 87
130 1 87 126
131 1 87 88
132 1 88 129
133 1 88 89
134 1 89 90
135 1 90 91
136 1 91 92
137 1 91 130
138 1 92 133
139 1 92 93
140 1 93 94
141 1 94 95
142 1 95 96
143 1 95 134
144 1 96 137
145 1 96 97
146 1 97 98
147 1 98 99
148 1 99 138
149 1 99 100
150 1 100 101
151 1 100 141
152 1 101 102
153 1 102 103
154 1 103 104
155 1 103 142
156 1 104 145
157 1 104 105
158 1 105 106
159 1 106 107
160 1 107 108
161 1 107 146
162 1 108 109
163 1 108 149
164 1 109 110
165 1 110 111
166 1 111 112
167 1 111 150
168 1 112 153
169 1 112 113
170 1 113 114
171 1 114 115
172 1 115 154
173 1 115 116
174 1 116 117
175 1 116 157
176 1 117 118
177 1 118 119
178 1 119 120
179 1 119 158
180 1 120 121
181 1 121 122
182 1 121 160
183 1 122 123
184 1 123 124
185 1 123 162
186 1 124 165
187 1 124 125
188 1 125 126
189 1 126 127
190 1 127 166
191 1 127 128
192 1 128 169
193 1 128 129
194 1 129 130
195 1 130 131
196 1 131 170
197 1 131 132
198 1 132 133
199 1 132 173
200 1 133 134
201 1 134 135
202 1 135 136
203 1 135 174
204 1 136 177
205 1 136 137
206 1 137 138
207 1 138 139
208 1 139 140
209 1 139 178
210 1 140 181
211 1 140 141
212 1 141 142
213 1 142 143
214 1 143 144
215 1 143 182
216 1 144 185
217 1 144 145
218 1 145 146
219 1 146 147
220 1 147 148
221 1 147 186
222 1 148 149
223 1 148 189
224 1 149 150
225 1 150 151
226 1 151 152
227 1 151 190
228 1 152 153
229 1 152 193
230 1 153 154
231 1 154 155
232 1 155 156
233 1 155 194
234 1 156 157
235 1 156 197
236 1 157 158
237 1 158 159
238 1 159 198
239 1 159 160
240 1 160 161
241 1 161 162
242 1 161 200
243 1 162 163
244 1 163 164
245 1 163 202
246 1 164 205
247 1 164 165
248 1 165 166
249 1 166 167
250 1 167 206
251 1 167 168
252 1 168 209
253 1 168 169
254 1 169 170
255 1 170 171
256 1 171 210
257 1 171 172
258 1 172 213
259 1 172 173
260 1 173 174
261 1 174 175
262 1 175 176
263 1 175 214
264 1 176 177
265 1 176 217
266 1 177 178
267 1 178 179
268 1 179 180
269 1 179 218
270 1 180 221
271 1 180 181
272 1 181 182
273 1 182 183
274 1 183 184
275 1 183 222
276 1 184 225
277 1 184 185
278 1 185 186
279 1 186 187
280 1 187 188
281 1 187 226
282 1 188 189
283 1 188 229
284 1 189 190
285 1 190 191
286 1 191 192
287 1 191 230
288 1 192 233
289 1 192 193
290 1 193 194
291 1 194 195
292 1 195 196
293 1 195 234
294 1 196 197
295 1 196 237
296 1 197 198
297 1 198 199
298 1 199 200
299 1 199 238
300 1 200 201
301 1 201 240
302 1 201 202
303 1 202 203
304 1 203 204
305 1 203 242
306 1 204 205
307 1 204 245
308 1 205 206
309 1 206 207
310 1 207 246
311 1 207 208
312 1 208 209
313 1 208 249
314 1 209 210
315 1 210 211
316 1 211 250
317 1 211 212
318 1 212 213
319 1 212 253
320 1 213 214
321 1 214 215
322 1 215 216
323 1 215 254
324 1 216 217
325 1 216 257
326 1 217 218
327 1 218 219
328 1 219 220
329 1 219 258
330 1 220 221
331 1 220 261
332 1 221 222
333 1 222 223
334 1 223 224
335 1 223 262
336 1 224 225
337 1 224 265
338 1 225 226
339 1 226 227
340 1 227 228
341 1 227 266
342 1 228 229
343 1 228 269
344 1 229 230
345 1 230 231
346 1 231 232
347 1 231 270
348 1 232 233
349 1 232 273
350 1 233 234
351 1 234 235
352 1 235 236
353 1 235 274
354 1 236 237
355 1 236 277
356 1 237 238
357 1 238 239
358 1 239 240
359 1 239 278
360 1 240 241
361 1 241 280
362 1 241 242
363 1 242 243
364 1 243 244
365 1 243 282
366 1 244 245
367 1 244 285
368 1 245 246
369 1 246 247
370 1 247 286
371 1 247 248
372 1 248 249
373 1 248 289
374 1 249 250
375 1 250 251
376 1 251 290
377 1 251 252
378 1 252 253
379 1 252 293
380 1 253 254
381 1 254 255
382 1 255 256
383 1 255 294
384 1 256 257
385 1 256 297
386 1 257 258
387 1 258 259
388 1 259 260
389 1 259 298
390 1 260 261
391 1 260 301
392 1 261 262
393 1 262 263
